id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_contract_salesman,access_hotel_contract,model_hotel_contract,sales_team.group_sale_salesman,1,1,1,0
access_hotel_contract_manager,access_hotel_contract,model_hotel_contract,sales_team.group_sale_manager,1,1,1,1
access_visa_detail_user,access_visa_detail,model_visa_detail,base.group_user,1,1,1,0
access_visa_detail_manager,access_visa_detail,model_visa_detail,sales_team.group_sale_manager,1,1,1,1
access_visa_docs_user,access_visa_docs,model_visa_docs,base.group_user,1,1,1,0
access_visa_docs_manager,access_visa_docs,model_visa_docs,sales_team.group_sale_manager,1,1,1,1
access_meal_menu_user,access_meal_menu,model_meal_menu,base.group_user,1,1,1,0
access_meal_menu_manager,access_meal_menu,model_meal_menu,sales_team.group_sale_manager,1,1,1,1
access_visa_attachments_user,access_visa_attachments,model_visa_attachments,base.group_user,1,1,1,0
access_visa_attachments_manager,access_visa_attachments,model_visa_attachments,sales_team.group_sale_manager,1,1,1,1
access_vehicle_details_user,access_vehicle_details,model_vehicle_details,base.group_user,1,1,1,0
access_vehicle_details_manager,access_vehicle_details,model_vehicle_details,sales_team.group_sale_manager,1,1,1,1
access_visa_status_user,access_visa_status,model_visa_status,base.group_user,1,1,1,0
access_visa_status_manager,access_visa_status,model_visa_status,sales_team.group_sale_manager,1,1,1,1
access_tour_airline_user,access_tour_airline,model_tour_airline,base.group_user,1,1,1,0
access_tour_airline_manager,access_tour_airline,model_tour_airline,sales_team.group_sale_manager,1,1,1,1
access_meal_supplement_user,access_meal_supplement,model_meal_supplement,base.group_user,1,1,1,0
access_meal_supplement_manager,access_meal_supplement,model_meal_supplement,sales_team.group_sale_manager,1,1,1,1
access_rate_cards_user,access_rate_cards,model_rate_cards,base.group_user,1,1,1,0
access_rate_cards_manager,access_rate_cards,model_rate_cards,sales_team.group_sale_manager,1,1,1,1
access_room_type_user,access_room_type,model_room_type,base.group_user,1,1,1,0
access_room_type_manager,access_room_type,model_room_type,sales_team.group_sale_manager,1,1,1,1
access_airport_user,access_airport,model_airport,base.group_user,1,1,1,0
access_airport_manager,access_airport,model_airport,sales_team.group_sale_manager,1,1,1,1
access_vehical_rates_user,access_vehical_rates,model_vehical_rates,base.group_user,1,1,1,0
access_vehical_rates_manager,access_vehical_rates,model_vehical_rates,sales_team.group_sale_manager,1,1,1,1
access_meal_contract_user,access_meal_contract,model_meal_contract,base.group_user,1,1,1,0
access_meal_contract_manager,access_meal_contract,model_meal_contract,sales_team.group_sale_manager,1,1,1,1
access_date_days_user,access_date_days,model_date_days,base.group_user,1,1,1,0
access_date_days_manager,access_date_days,model_date_days,sales_team.group_sale_manager,1,1,1,1
access_days_valid_user,access_days_valid,model_days_valid,base.group_user,1,1,1,0
access_days_valid_manager,access_days_valid,model_days_valid,sales_team.group_sale_manager,1,1,1,1
access_passenger_list_user,access_passenger_list,model_passenger_list,base.group_user,1,1,1,0
access_passenger_list_manager,access_passenger_list,model_passenger_list,sales_team.group_sale_manager,1,1,1,1
access_room_room_user,access_room_room,model_room_room,base.group_user,1,1,1,0
access_room_room_manager,access_room_room,model_room_room,sales_team.group_sale_manager,1,1,1,1
access_group_cost,access_group_cost,model_group_cost,base.group_user,1,1,1,0
access_group_manager,access_group_cost,model_group_cost,sales_team.group_sale_manager,1,1,1,1
access_product_facility,access_product_facility,model_product_facility,base.group_user,1,1,1,0